	252	241
	255	244
net/minecraft/client/Mouse	110	47
	64	34
	33	24
	36	27
	37	28
	38	29
	73	35
	74	36
	75	37
	110	47
	79	40
	80	41
	88	42
	25	20
	60	31
	92	45
	29	21
	93	46
	30	22
	31	23
com/jcraft/jorbis/Info	465	377
	109	48
	110	49
	113	52
	114	53
	116	56
	118	58
	119	59
	121	62
	123	64
	124	65
	126	68
	128	70
	129	71
	131	74
	133	76
	134	77
	136	80
	142	82
	144	83
	145	84
	146	85
	150	89
	152	91
	153	92
	156	94
	160	97
	161	98
	162	99
	164	101
	165	102
	167	103
	168	104
	169	105
	171	106
	172	107
	174	108
	176	111
	177	112
	179	109
	186	118
	188	119
	189	120
	190	123
	191	124
	192	125
	193	126
	194	127
	199	131
	200	132
	201	133
	202	136
	203	137
	204	140
	205	141
	206	142
	207	143
	208	144
	210	147
	211	148
	212	149
	213	150
	218	154
	219	155
	220	156
	221	159
	222	160
	224	163
	225	164
	226	165
	227	166
	228	167
	231	170
	232	171
	233	172
	234	173
	239	177
	241	178
	242	179
	244	182
	245	183
	247	186
	248	187
	249	188
	250	189
	251	190
	253	193
	254	194
	255	195
	256	196
	261	200
	262	201
	263	202
	264	205
	265	206
	266	209
	267	210
	268	211
	269	212
	270	213
	272	216
	273	217
	274	218
	275	219
	280	223
	281	224
	282	225
	283	228
	284	229
	285	230
	286	231
	287	232
	288	233
	290	234
	293	235
	294	236
	298	240
	299	241
	300	242
	303	244
	312	249
	314	250
	315	251
	320	252
	321	253
	322	254
	323	255
	326	256
	328	259
	330	261
	332	262
	334	265
	336	266
	338	269
	340	275
	342	276
	344	279
	346	281
	348	285
	350	282
	358	289
	364	293
	365	294
	368	295
	369	296
	370	297
	372	298
	373	299
	374	300
	376	301
	377	302
	378	303
	379	304
	383	308
	384	309
	387	310
	388	312
	389	313
	391	314
	396	318
	397	320
	398	321
	399	322
	403	325
	404	327
	405	328
	406	329
	410	332
	411	334
	412	335
	413	336
	417	339
	418	341
	419	342
	420	343
	424	346
	425	348
	426	349
	427	350
	428	351
	429	352
	431	355
	432	356
	437	360
	441	361
	444	362
	446	363
	449	365
	450	367
	451	367
	452	368
	453	367
	457	371
	459	372
	460	372
	461	372
	465	377
net/minecraft/client/render/entity/FishingBobberEntityRenderer	103	88
	12	14
	14	15
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	22	22
	23	23
	24	24
	25	25
	28	26
	29	27
	30	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	44	38
	45	39
	48	40
	49	41
	51	42
	52	43
	55	44
	56	45
	59	46
	60	47
	61	50
	62	51
	63	52
	68	53
	69	54
	70	55
	73	56
	74	57
	75	60
	76	61
	77	62
	78	63
	79	64
	82	67
	83	68
	84	69
	86	70
	87	71
	88	72
	90	73
	91	74
	92	75
	93	76
	94	77
	95	79
	96	80
	97	81
	99	84
	100	85
	101	86
	103	88
net/minecraft/entity/Entity	1177	1229
	1024	1056
	1025	1057
	1027	1058
	1029	1059
	1030	1060
	1031	1062
	1032	1063
	1033	1064
	1034	1065
	1037	1069
	1038	1070
	1040	1072
	1043	1076
	1047	1080
	1051	1084
	1054	1088
	1055	1089
	1056	1090
	1057	1091
	1060	1095
	1063	1099
	1066	1103
	1069	1121
	1073	1107
	1076	1111
	1080	1116
	1084	1125
	1088	1130
	1089	1131
	1092	1134
	1096	1138
	1097	1139
	1098	1140
	1101	1142
	1104	1144
	1107	1147
	1108	1148
	1109	1149
	1110	1150
	1111	1152
	1114	1155
	1117	1158
	94	135
	1118	1159
	1119	1160
	96	136
	1121	1161
	98	137
	1122	1162
	99	138
	1123	1163
	100	139
	1125	1164
	1126	1165
	1127	1166
	1128	1167
	105	144
	1129	1168
	1130	1169
	1131	1170
	109	148
	1133	1171
	110	148
	1134	1172
	1135	1173
	112	148
	1136	1174
	1137	1175
	1139	1178
	116	152
	1140	1179
	1141	1180
	1143	1183
	120	157
	1144	1184
	121	170
	1145	1185
	1147	1188
	1148	1189
	125	158
	1149	1190
	126	159
	127	160
	1151	1193
	1152	1194
	129	164
	1153	1195
	1155	1198
	132	167
	1156	1199
	1157	1200
	134	168
	135	170
	1160	1203
	1161	1204
	138	173
	1162	1205
	139	174
	1163	1208
	1164	1209
	142	177
	1166	1212
	143	178
	1167	1213
	144	179
	1168	1216
	1169	1217
	1171	1220
	1172	1221
	1173	1224
	1174	1225
	1177	1229
	159	182
	160	183
	161	184
	164	187
	165	188
	166	189
	167	190
	168	191
	169	192
	171	201
	174	205
	175	206
	177	207
	178	208
	179	209
	180	210
	181	213
	182	214
	184	217
	185	218
	186	219
	198	222
	199	223
	202	226
	203	227
	205	230
	206	231
	207	232
	208	233
	209	234
	210	235
	211	236
	213	237
	214	238
	215	239
	217	240
	218	241
	219	244
	221	245
	222	247
	223	248
	224	249
	225	250
	228	262
	229	263
	230	264
	231	265
	235	269
	236	270
	237	271
	239	273
	242	276
	243	277
	245	278
	246	279
	247	280
	248	281
	249	282
	251	285
	252	286
	254	289
	259	293
	260	294
	263	297
	264	298
	267	301
	268	302
	269	303
	272	306
	273	307
	276	310
	279	311
	280	312
	282	314
	285	317
	286	318
	300	321
	301	322
	302	323
	303	323
	304	323
	311	327
	312	328
	313	329
	314	330
	315	331
	316	565
	319	333
	321	334
	322	335
	324	336
	325	337
	327	338
	328	339
	329	340
	330	341
	331	342
	332	343
	335	346
	336	347
	337	348
	339	349
	341	350
	343	351
	344	353
	346	353
	347	354
	348	355
	349	356
	350	357
	352	359
	353	353
	356	363
	357	364
	358	365
	359	366
	360	367
	362	369
	363	363
	367	374
	370	376
	371	377
	372	380
	374	381
	375	382
	378	387
	380	389
	381	390
	383	393
	385	394
	386	395
	389	400
	390	401
	391	404
	393	405
	394	406
	397	411
	399	412
	400	413
	401	414
	403	415
	404	416
	405	417
	407	418
	408	419
	409	420
	412	422
	413	423
	414	426
	416	427
	417	428
	420	433
	421	434
	422	437
	424	438
	425	439
	428	444
	429	445
	430	448
	432	449
	433	450
	436	455
	437	456
	439	460
	441	462
	442	463
	443	466
	446	469
	447	470
	448	471
	449	472
	450	473
	452	475
	453	476
	454	477
	459	482
	460	483
	461	484
	463	485
	464	486
	465	487
	466	488
	467	489
	469	490
	470	491
	471	494
	472	495
	473	498
	474	499
	476	502
	477	503
	479	504
	480	505
	481	506
	482	507
	483	508
	484	509
	485	510
	486	511
	489	514
	490	515
	491	516
	492	517
	493	518
	494	519
	496	520
	497	521
	500	524
	504	528
	505	529
	506	530
	507	531
	508	532
	509	533
	511	534
	512	535
	513	536
	514	537
	515	538
	516	539
	517	540
	522	547
	523	548
	524	549
	525	550
	526	551
	527	552
	528	553
	531	556
	532	557
	536	560
	537	561
	539	562
	541	565
	544	568
	548	572
	549	573
	550	574
	551	575
	554	577
	555	578
	557	580
	560	583
	564	587
	565	588
	567	590
	570	593
	571	594
	572	596
	575	599
	580	603
	584	610
	590	614
	591	615
	592	616
	593	617
	594	618
	595	619
	596	620
	597	621
	598	622
	600	624
	604	629
	608	633
	613	637
	614	638
	615	651
	617	639
	618	640
	619	643
	620	644
	621	645
	623	646
	624	647
	626	648
	627	649
	628	651
	631	657
	633	658
	634	659
	635	660
	636	661
	640	670
	641	671
	642	675
	644	677
	648	682
	649	683
	652	686
	653	687
	654	688
	655	689
	656	690
	657	691
	659	692
	660	693
	661	694
	662	697
	663	698
	664	701
	665	702
	666	703
	669	706
	670	707
	671	708
	672	709
	673	710
	674	711
	675	712
	678	715
	679	716
	680	717
	681	718
	685	722
	686	723
	687	724
	688	725
	692	729
	693	730
	694	731
	695	732
	699	736
	700	737
	701	738
	702	739
	706	743
	709	746
	710	769
	712	747
	713	748
	716	749
	718	750
	719	751
	720	752
	721	753
	723	754
	724	755
	725	756
	726	759
	727	760
	729	761
	730	762
	732	763
	733	764
	735	765
	736	766
	738	769
	741	772
	742	773
	743	774
	744	775
	747	778
	748	779
	751	782
	752	783
	761	787
	765	791
	773	795
	776	799
	777	800
	778	801
	779	802
	780	803
	784	808
	785	809
	786	810
	790	815
	798	819
	799	820
	800	825
	802	821
	803	822
	804	823
	808	830
	809	831
	810	832
	812	833
	813	834
	814	835
	815	836
	817	837
	818	838
	822	841
	823	842
	824	843
	828	844
	829	845
	830	846
	832	847
	833	848
	835	851
	836	852
	838	855
	839	856
	842	859
	843	860
	844	861
	846	862
	847	863
	849	864
	850	865
	851	866
	852	867
	854	868
	855	869
	857	870
	858	871
	861	874
	869	882
	870	884
	871	885
	872	888
	876	892
	877	894
	878	895
	879	898
	883	903
	887	910
	891	914
	895	918
	896	919
	897	920
	898	921
	902	925
	906	929
	907	930
	908	931
	909	932
	910	933
	911	934
	912	935
	913	936
	914	937
	916	941
	920	945
	924	952
	934	956
	935	957
	936	1009
	938	959
	939	960
	940	961
	941	962
	943	963
	944	1009
	946	964
	948	965
	949	966
	951	968
	952	969
	953	972
	954	973
	956	976
	957	977
	958	980
	959	981
	961	984
	962	985
	964	986
	965	987
	966	988
	967	991
	968	992
	969	995
	970	996
	971	999
	972	1000
	974	1003
	975	1004
	977	1005
	978	1006
	979	1009
	982	1012
	983	1013
	986	1016
	990	1020
	994	1027
	995	1028
	997	1029
	998	1030
	999	1031
	1001	1032
	1003	1035
	1004	1052
	1006	1036
	1007	1037
	1008	1038
	1009	1039
	1010	1052
	1012	1041
	1013	1042
	1015	1045
	1016	1046
	1018	1049
	1019	1050
	1020	1052
com/jcraft/jorbis/PsyInfo	73	44
	73	44
net/minecraft/client/TestInteractionManager	52	41
	48	36
	49	37
	34	20
	35	21
	36	22
	52	41
	38	24
	41	27
	44	31
	13	14
	14	15
	15	16
net/minecraft/item/ArmorItem	23	23
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
net/minecraft/world/gen/feature/LargeOakTreeFeature	475	336
	58	25
	59	26
	60	30
	61	31
	63	35
	64	36
	65	37
	66	38
	67	39
	69	40
	70	41
	71	42
	72	43
	73	44
	75	46
	76	47
	78	48
	79	49
	80	50
	81	51
	86	53
	87	53
	88	54
	89	55
	90	56
	91	57
	92	58
	93	59
	95	60
	98	61
	99	62
	100	63
	101	64
	102	65
	105	67
	108	70
	111	71
	112	72
	113	73
	114	74
	115	75
	118	53
	120	80
	121	81
	123	85
	124	86
	126	87
	139	90
	140	91
	141	92
	142	93
	143	94
	144	95
	145	96
	147	98
	148	98
	149	99
	150	100
	151	102
	152	103
	153	104
	154	105
	157	107
	158	108
	159	109
	162	110
	165	112
	166	113
	168	98
	172	118
	181	121
	182	124
	183	125
	185	127
	186	129
	187	132
	189	135
	190	135
	199	140
	200	143
	201	143
	208	148
	209	150
	211	150
	212	151
	213	152
	214	150
	217	154
	225	157
	226	158
	227	161
	228	161
	229	162
	230	163
	231	164
	233	161
	236	168
	238	169
	239	170
	243	172
	244	175
	246	178
	247	179
	249	180
	251	181
	252	183
	253	183
	254	184
	255	185
	256	186
	257	187
	258	183
	262	190
	267	193
	268	195
	269	195
	270	196
	271	197
	272	198
	273	199
	274	195
	276	201
	286	204
	292	208
	293	209
	294	210
	295	211
	296	212
	297	213
	298	214
	299	215
	300	216
	301	217
	302	218
	303	219
	304	220
	305	221
	306	222
	307	223
	308	224
	310	226
	316	229
	317	230
	318	232
	319	232
	320	233
	321	234
	322	235
	324	236
	325	237
	326	238
	328	232
	330	241
	340	244
	341	245
	342	248
	343	248
	344	249
	345	250
	346	251
	348	248
	351	255
	353	258
	354	259
	358	261
	359	264
	361	267
	362	268
	364	269
	366	270
	367	273
	369	273
	370	274
	371	275
	372	276
	373	277
	374	278
	379	273
	382	283
	383	283
	387	283
	400	288
	401	289
	403	290
	404	291
	405	292
	407	294
	409	295
	410	296
	413	297
	414	298
	419	300
	421	301
	433	308
	434	309
	435	313
	436	314
	437	315
	449	319
	450	320
	451	321
	453	322
	454	323
	455	324
	457	325
	458	326
	460	329
	462	330
	467	332
	469	333
	471	334
	473	335
	475	336
net/minecraft/world/PersistentState	26	26
	18	18
	19	19
	22	22
	23	23
	10	10
	26	26
	11	11
paulscode/sound/SoundSystemException	145	39
	129	30
	145	39
	130	31
	139	34
	140	35
	141	36
net/minecraft/stat/Stat	97	59
	32	39
	97	59
	34	41
	35	42
	37	43
	39	44
	43	50
	47	55
	16	23
	17	24
	18	25
	19	26
	22	29
	23	30
	26	33
	27	34
	31	38
net/minecraft/recipe/StorageBlockRecipes	37	22
	32	20
	37	22
	22	16
	23	17
	24	18
	25	19
net/minecraft/world/NaturalSpawner	289	239
	257	218
	260	219
	261	220
	264	221
	266	224
	271	225
	272	226
	273	227
	275	228
	276	229
	277	230
	289	239
	44	39
	45	40
	46	41
	48	42
	55	46
	56	47
	59	49
	61	51
	62	52
	63	53
	64	54
	66	55
	67	57
	68	58
	69	59
	73	64
	74	65
	76	67
	78	68
	82	70
	86	72
	88	73
	89	74
	90	75
	92	76
	93	78
	94	79
	96	82
	97	83
	98	85
	99	86
	100	87
	101	88
	102	89
	107	93
	108	94
	109	95
	110	96
	112	97
	113	97
	114	98
	116	100
	117	101
	118	102
	119	103
	120	104
	121	106
	122	107
	123	108
	124	109
	127	110
	128	111
	129	112
	130	113
	131	114
	134	115
	135	116
	136	117
	137	118
	138	119
	145	121
	146	122
	147	123
	148	124
	151	127
	153	128
	154	129
	155	130
	156	131
	157	132
	159	137
	165	149
	169	154
	170	155
	172	156
	177	160
	178	161
	179	162
	180	163
	181	164
	182	165
	183	166
	185	168
	194	171
	196	172
	198	174
	201	175
	202	176
	204	177
	206	179
	210	180
	211	181
	212	182
	213	183
	214	184
	215	185
	216	186
	220	189
	221	190
	223	192
	224	193
	227	196
	228	197
	230	200
	234	201
	235	202
	236	203
	240	207
	241	208
	242	209
	243	210
	247	213
	249	214
	253	215
	254	216
	255	217
net/minecraft/world/gen/feature/GlowstoneClusterFeature	36	61
	33	55
	36	61
	10	10
	11	12
	12	15
	14	17
	15	18
	16	19
	17	20
	18	21
	20	22
	21	24
	22	25
	23	26
	24	30
	25	34
	26	38
	27	42
	28	46
	30	50
net/minecraft/entity/projectile/FireballEntity	251	256
	28	30
	29	31
	30	32
	34	36
	38	41
	39	42
	40	43
	45	48
	46	49
	48	50
	49	51
	51	52
	52	53
	53	54
	54	55
	55	56
	58	59
	59	60
	61	61
	63	62
	64	63
	65	64
	68	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	79	73
	82	77
	83	78
	85	79
	87	83
	91	84
	92	85
	93	94
	95	95
	96	96
	97	97
	98	98
	99	99
	101	86
	102	87
	103	91
	106	101
	109	104
	110	105
	111	106
	113	107
	114	108
	115	109
	116	110
	118	113
	119	114
	120	115
	121	117
	122	118
	123	119
	125	120
	126	121
	127	122
	128	123
	129	124
	130	125
	131	126
	132	127
	137	133
	138	134
	151	137
	152	138
	153	139
	154	139
	158	142
	160	145
	162	148
	163	149
	164	150
	166	151
	167	152
	168	153
	170	155
	171	156
	172	159
	173	160
	175	163
	176	164
	177	167
	178	168
	180	171
	181	172
	184	173
	185	174
	186	175
	187	176
	188	177
	190	189
	193	192
	194	193
	195	194
	196	195
	197	196
	198	197
	201	198
	203	199
	204	200
	207	204
	208	205
	209	206
	210	207
	211	208
	212	209
	213	210
	216	214
	217	215
	218	216
	219	217
	220	218
	221	219
	222	220
	225	224
	229	230
	233	235
	235	236
	236	237
