[07:02:21] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft Beta 1.7.3 with Fabric Loader 0.15.6-babric.1
[07:02:21] [ForkJoinPool-1-worker-1/WARN] (FabricLoader/Metadata) Mod controlrbabl uses the version 0.1a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[07:02:21] [main/INFO] (FabricLoader) Loading 49 mods:
	- alwaysmoreitems 1.4.0
	- controlrbabl 0.1a
	- fabricloader 0.15.6-babric.1
	- gambac 1.1.1
	- gcapi3 3.0.2
	- glassnetworking 1.0.3
	- java 17
	- minecraft 1.0.0-beta.7.3
	- mixinextras 0.3.2
	- modmenu 1.8.5-beta.9
	- retrocommands 0.5.4
	- spasm 0.2.2
	- spawneggs 1.9.1
	- station-achievements-v0 2.0.0-alpha.3
	- station-api-base 2.0.0-alpha.3
	- station-armor-api-v0 2.0.0-alpha.3
	- station-audio-loader-v0 2.0.0-alpha.3
	- station-biome-events-v0 2.0.0-alpha.3
	- station-blockentities-v0 2.0.0-alpha.3
	- station-blockitems-v0 2.0.0-alpha.3
	- station-blocks-v0 2.0.0-alpha.3
	- station-container-api-v0 2.0.0-alpha.3
	- station-datafixer-v0 2.0.0-alpha.3
	- station-dimensions-v0 2.0.0-alpha.3
	- station-entities-v0 2.0.0-alpha.3
	- station-flattening-v0 2.0.0-alpha.3
	- station-gui-api-v0 2.0.0-alpha.3
	- station-items-v0 2.0.0-alpha.3
	- station-keybindings-v0 2.0.0-alpha.3
	- station-lifecycle-events-v0 2.0.0-alpha.3
	- station-localization-api-v0 2.0.0-alpha.3
	- station-maths-v0 2.0.0-alpha.3
	- station-nbt-v0 2.0.0-alpha.3
	- station-networking-v0 2.0.0-alpha.3
	- station-player-api-v0 2.0.0-alpha.3
	- station-recipes-v0 2.0.0-alpha.3
	- station-registry-api-v0 2.0.0-alpha.3
	- station-registry-sync-v0 2.0.0-alpha.3
	- station-renderer-api-v0 2.0.0-alpha.3
	- station-renderer-arsenic 2.0.0-alpha.3
	- station-resource-loader-v0 2.0.0-alpha.3
	- station-templates-v0 2.0.0-alpha.3
	- station-tools-api-v1 2.0.0-alpha.3
	- station-transitive-access-wideners-v0 2.0.0-alpha.3
	- station-vanilla-checker-v0 2.0.0-alpha.3
	- station-vanilla-fix-v0 2.0.0-alpha.3
	- station-world-events-v0 2.0.0-alpha.3
	- station-worldgen-api-v0 2.0.0-alpha.3
	- stationapi 2.0.0-alpha.3
[07:02:21] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/home/nting/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/8d31fb97c3e0cd7c8dad3441851c523bcfae6d8e/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[07:02:21] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[07:02:21] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[07:02:21] [main/INFO] (GCAPI3) Loading config factories.
[07:02:21] [main/INFO] (GCAPI3) 9 config load factories loaded.
[07:02:21] [main/INFO] (GCAPI3) 9 config save factories loaded.
[07:02:21] [main/INFO] (GCAPI3) 0 config load transformer factories loaded.
[07:02:21] [main/INFO] (GCAPI3) Loading config event listeners.
[07:02:21] [main/INFO] (GCAPI3) Loaded config event listeners.
[07:02:21] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[07:02:22] [main/INFO] (Station|API) Setting up "spawneggs" "stationapi:event_bus" "net.danygames2014.spawneggs.SpawnEggs" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-vanilla-checker-v0" "stationapi:event_bus" "net.modificationstation.stationapi.impl.network.VanillaChecker" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "controlrbabl" "stationapi:event_bus" "com.github.nt919.controlrbabl.ControlrBablMod" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "alwaysmoreitems" "stationapi:event_bus" "net.glasslauncher.mods.alwaysmoreitems.util.AlwaysMoreItems" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "alwaysmoreitems" "stationapi:event_bus" "net.glasslauncher.mods.alwaysmoreitems.init.CommonInit" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "alwaysmoreitems" "stationapi:event_bus" "net.glasslauncher.mods.alwaysmoreitems.init.AfterBlockAndItemListener" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "alwaysmoreitems" "stationapi:event_bus" "net.glasslauncher.mods.alwaysmoreitems.init.ActionButtonListener" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-vanilla-fix-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.vanillafix.client.gui.screen.EditWorldScreenImpl" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-vanilla-fix-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.vanillafix.client.color.block.VanillaBlockColorProviders" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-localization-api-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.api.resource.language.LanguageManager" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-resource-loader-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.resource.AssetsReloaderImpl" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-items-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.render.item.CustomItemOverlayImpl" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-items-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.gui.screen.container.CustomTooltipRendererImpl" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-registry-sync-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.registry.ClientServerRegistryRemapper" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-registry-sync-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.registry.ClientRegistryRestorer" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-gui-api-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.gui.screen.EditWorldScreenImpl" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-achievements-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.gui.screen.achievement.AchievementPageImpl" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "spawneggs" "stationapi:event_bus_client" "net.danygames2014.spawneggs.events.init.TextureListener" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-renderer-api-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.texture.StationRenderImpl" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-vanilla-checker-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.network.ClientVanillaChecker" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-entities-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.network.EntityClientNetworkHandler" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "alwaysmoreitems" "stationapi:event_bus_client" "net.glasslauncher.mods.alwaysmoreitems.init.ClientInit" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "alwaysmoreitems" "stationapi:event_bus_client" "net.glasslauncher.mods.alwaysmoreitems.init.KeybindListener" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "alwaysmoreitems" "stationapi:event_bus_client" "net.glasslauncher.mods.alwaysmoreitems.gui.AMITooltipSystem" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-container-api-v0" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.network.GuiClientNetworkHandler" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-renderer-arsenic" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.arsenic.Arsenic" entrypoint...
[07:02:22] [main/INFO] (Station|API) Setting up "station-renderer-arsenic" "stationapi:event_bus_client" "net.modificationstation.stationapi.impl.client.arsenic.renderer.render.VanillaModelsAdapter" entrypoint...
[07:02:22] [main/INFO] (Station|API) Invoking Init event...
[07:02:22] [main/INFO] (Station|API) Searching for JSON recipes...
[07:02:22] [main/INFO] (Station|API) Gathering mods that require client verification...
[07:02:22] [main/INFO] (Arsenic) Registering Arsenic renderer!
[07:02:22] [main/INFO] (controlrbabl|Mod) [ControlrBabl] Mod loaded - controller initialization will happen after game starts
[07:02:22] [main/INFO] (Station|API) Finished Station API setup.
[07:02:22] [AWT-EventQueue-0/WARN] (FabricLoader/Mixin) @Inject(@At("FIELD")) Shift.BY=2 on gcapi3.mixins.json:client.TranslationMixin from mod gcapi3::handler$zze000$gcapi3$gcapi_hopeThatTranslationsHaveBeenHandledByNow exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[07:02:23] [AWT-EventQueue-0/INFO] (Station|API) Added vanilla blocks to the registry.
[07:02:23] [AWT-EventQueue-0/INFO] (Station|API) Added vanilla items to the registry.
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Arrow
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Boat
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Chicken
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Cow
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Creeper
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Entity FallingSand found on blacklist, not adding!
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Ghast
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Giant
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Entity Item found on blacklist, not adding!
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Minecart
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Entity Mob found on blacklist, not adding!
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Monster
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Entity Painting found on blacklist, not adding!
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Pig
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for PigZombie
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for PrimedTnt
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Sheep
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Skeleton
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Slime
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Snowball
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Spider
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Squid
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Wolf
[07:02:24] [AWT-EventQueue-0/INFO] (spawneggs|Mod) Adding Spawn Egg for Zombie
[07:02:24] [AWT-EventQueue-0/INFO] (alwaysmoreitems|Mod) Button alwaysmoreitems:set_time_day registered.
[07:02:24] [AWT-EventQueue-0/INFO] (alwaysmoreitems|Mod) Button alwaysmoreitems:set_time_night registered.
[07:02:24] [AWT-EventQueue-0/INFO] (alwaysmoreitems|Mod) Button alwaysmoreitems:toggle_weather registered.
[07:02:24] [AWT-EventQueue-0/INFO] (alwaysmoreitems|Mod) Button alwaysmoreitems:heal registered.
[07:02:24] [AWT-EventQueue-0/INFO] (alwaysmoreitems|Mod) Button alwaysmoreitems:trash registered.
[07:02:24] [AWT-EventQueue-0/INFO] (GlassNetworking|Mod) Registered 1 packets, of which 1 are client bound, and 0 are server bound.
[07:02:24] [AWT-EventQueue-0/INFO] (GCAPI3) Adding config screens to ModMenu...
[07:02:24] [AWT-EventQueue-0/INFO] (GCAPI3) Loading config translations.
[07:02:24] [AWT-EventQueue-0/INFO] (GCAPI3) Loaded 0 translations.
[07:02:27] [Thread-2/INFO] (Station|API) Reloading ResourceManager: vanilla, Fabric Mods
[07:02:27] [Thread-2/INFO] (Station|API) Reloading ResourceManager: vanilla, Fabric Mods
[07:02:27] [AWT-EventQueue-0/INFO] (Station|API) Resource reload finished after 64 ms
[07:02:27] [AWT-EventQueue-0/INFO] (Station|API) TagManagerLoader took approximately 148 ms (133 ms preparing, 15 ms applying)
[07:02:27] [AWT-EventQueue-0/INFO] (Station|API) Total blocking time: 15 ms
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:slime_spawn_egg#inventory' referenced from: spawneggs:slime_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@49b58070 to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:monster_spawn_egg#inventory' referenced from: spawneggs:monster_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@7dc9c795 to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:arrow_spawn_egg#inventory' referenced from: spawneggs:arrow_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@43e9e08b to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:sheep_spawn_egg#inventory' referenced from: spawneggs:sheep_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@30fa7141 to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:snowball_spawn_egg#inventory' referenced from: spawneggs:snowball_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@568aced3 to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:minecart_spawn_egg#inventory' referenced from: spawneggs:minecart_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@5467d2a8 to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:pigzombie_spawn_egg#inventory' referenced from: spawneggs:pigzombie_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@7c8f19fe to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:skeleton_spawn_egg#inventory' referenced from: spawneggs:skeleton_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@36a68874 to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:primedtnt_spawn_egg#inventory' referenced from: spawneggs:primedtnt_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@2bfad3e8 to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:cow_spawn_egg#inventory' referenced from: spawneggs:cow_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@1217cecb to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:squid_spawn_egg#inventory' referenced from: spawneggs:squid_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@11402cb2 to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:spider_spawn_egg#inventory' referenced from: spawneggs:spider_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@265bbe29 to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:chicken_spawn_egg#inventory' referenced from: spawneggs:chicken_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@5fb829dd to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
[07:02:27] [Worker-Main-7/WARN] (StationRenderer|API) Unable to load model: 'spawneggs:boat_spawn_egg#inventory' referenced from: spawneggs:boat_spawn_egg#inventory: net.mine_diver.unsafeevents.util.exception.DispatchException: An exception occurred during a dispatch of net.modificationstation.stationapi.api.client.event.render.model.PreLoadUnbakedModelEvent@37fd45d to net.mine_diver.unsafeevents.eventbus.ManagedEventBus@2954b5ea
